# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 1505262,970 ops/s
# Warmup Iteration   2: 606562,987 ops/s
# Warmup Iteration   3: 776110,187 ops/s
# Warmup Iteration   4: 2427920,565 ops/s
# Warmup Iteration   5: 1961589,902 ops/s
# Warmup Iteration   6: 2100915,836 ops/s
# Warmup Iteration   7: 2813673,505 ops/s
# Warmup Iteration   8: 2181767,432 ops/s
# Warmup Iteration   9: 2293737,847 ops/s
# Warmup Iteration  10: 2659633,903 ops/s
Iteration   2: 2706724,722 ops/s
Iteration   3: 2339318,772 ops/s
Iteration   4: 2742781,502 ops/s
Iteration   5: 2760372,922 ops/s
Iteration   6: 2470845,768 ops/s
Iteration   7: 2766333,104 ops/s
Iteration   8: 2772438,900 ops/s
Iteration   9: 2775748,775 ops/s
Iteration  10: 2705213,520 ops/s


Result: 2557542,504 ±(99.9%) 138949,061 ops/s [Average]
  Statistics: (min, avg, max) = (2128187,576, 2557542,504, 2775748,775), stdev = 207972,429
  Confidence interval (99.9%): [2418593,443, 2696491,564]


# Run complete. Total time: 00:02:37

Benchmark                 Mode  Samples        Score        Error  Units
c.k.MapPutter.concurrentPut    thrpt       30  7998571,431 ± 395218,882  ops/s
c.k.MapPutter.synchronizedPut    thrpt       30  2557542,504 ± 138949,061  ops/s

Th: 1 - concurrentPut - 2593756.5335054165
Th: 1 - synchronizedPut - 2564296.6215144917
Th: 2 - concurrentPut - 4723265.423796926
Th: 2 - synchronizedPut - 2193096.1394239324
Th: 3 - concurrentPut - 6607061.510470514
Th: 3 - synchronizedPut - 2415444.1080301558
Th: 4 - concurrentPut - 7796601.202894423
Th: 4 - synchronizedPut - 2521543.493663794
Th: 5 - concurrentPut - 8001164.034149834
Th: 5 - synchronizedPut - 2467809.785508546
Th: 6 - concurrentPut - 7981360.584973617
Th: 6 - synchronizedPut - 2317028.2376625375
Th: 7 - concurrentPut - 8039783.9079435235
Th: 7 - synchronizedPut - 2637353.829200734
Th: 8 - concurrentPut - 7998571.431447032
Th: 8 - synchronizedPut - 2557542.503517102

Process finished with exit code 0
